
loss=0.466| sh degree=0| :   0%|          | 0/2000 [00:02<?, ?it/s]
loss=0.466| sh degree=0| :   0%|          | 1/2000 [00:02<1:18:14,  2.35s/it]
loss=0.406| sh degree=0| :   0%|          | 1/2000 [00:02<1:18:14,  2.35s/it]
loss=0.406| sh degree=0| :   0%|          | 2/2000 [00:02<37:21,  1.12s/it]  
loss=0.500| sh degree=0| :   0%|          | 2/2000 [00:02<37:21,  1.12s/it]
loss=0.500| sh degree=0| :   0%|          | 3/2000 [00:02<24:22,  1.37it/s]
loss=0.848| sh degree=0| :   0%|          | 3/2000 [00:03<24:22,  1.37it/s]
loss=0.848| sh degree=0| :   0%|          | 4/2000 [00:03<18:06,  1.84it/s]
loss=0.527| sh degree=0| :   0%|          | 4/2000 [00:03<18:06,  1.84it/s]
loss=0.527| sh degree=0| :   0%|          | 5/2000 [00:03<14:43,  2.26it/s]
loss=0.491| sh degree=0| :   0%|          | 5/2000 [00:03<14:43,  2.26it/s]
loss=0.491| sh degree=0| :   0%|          | 6/2000 [00:03<12:46,  2.60it/s]
loss=0.463| sh degree=0| :   0%|          | 6/2000 [00:03<12:46,  2.60it/s]
loss=0.463| sh degree=0| :   0%|          | 7/2000 [00:03<11:22,  2.92it/s]
loss=0.403| sh degree=0| :   0%|          | 7/2000 [00:04<11:22,  2.92it/s]
loss=0.403| sh degree=0| :   0%|          | 8/2000 [00:04<10:26,  3.18it/s]
loss=0.548| sh degree=0| :   0%|          | 8/2000 [00:04<10:26,  3.18it/s]
loss=0.548| sh degree=0| :   0%|          | 9/2000 [00:04<09:52,  3.36it/s]
loss=0.461| sh degree=0| :   0%|          | 9/2000 [00:04<09:52,  3.36it/s]
loss=0.461| sh degree=0| :   0%|          | 10/2000 [00:04<09:26,  3.51it/s]
loss=0.568| sh degree=0| :   0%|          | 10/2000 [00:04<09:26,  3.51it/s]
loss=0.568| sh degree=0| :   1%|          | 11/2000 [00:04<09:11,  3.61it/s]
loss=0.728| sh degree=0| :   1%|          | 11/2000 [00:05<09:11,  3.61it/s]
loss=0.728| sh degree=0| :   1%|          | 12/2000 [00:05<09:00,  3.68it/s]
loss=0.596| sh degree=0| :   1%|          | 12/2000 [00:05<09:00,  3.68it/s]
loss=0.596| sh degree=0| :   1%|          | 13/2000 [00:05<08:56,  3.70it/s]
loss=0.470| sh degree=0| :   1%|          | 13/2000 [00:05<08:56,  3.70it/s]
loss=0.470| sh degree=0| :   1%|          | 14/2000 [00:05<08:46,  3.77it/s]
loss=0.516| sh degree=0| :   1%|          | 14/2000 [00:05<08:46,  3.77it/s]
loss=0.516| sh degree=0| :   1%|          | 15/2000 [00:05<08:36,  3.84it/s]
loss=0.601| sh degree=0| :   1%|          | 15/2000 [00:06<08:36,  3.84it/s]
loss=0.601| sh degree=0| :   1%|          | 16/2000 [00:06<08:25,  3.92it/s]
loss=0.553| sh degree=0| :   1%|          | 16/2000 [00:06<08:25,  3.92it/s]
loss=0.553| sh degree=0| :   1%|          | 17/2000 [00:06<08:23,  3.94it/s]
loss=0.506| sh degree=0| :   1%|          | 17/2000 [00:06<08:23,  3.94it/s]
loss=0.506| sh degree=0| :   1%|          | 18/2000 [00:06<08:26,  3.91it/s]
loss=0.530| sh degree=0| :   1%|          | 18/2000 [00:06<08:26,  3.91it/s]
loss=0.530| sh degree=0| :   1%|          | 19/2000 [00:07<08:30,  3.88it/s]
loss=0.460| sh degree=0| :   1%|          | 19/2000 [00:07<08:30,  3.88it/s]
loss=0.460| sh degree=0| :   1%|          | 20/2000 [00:07<08:28,  3.89it/s]
loss=0.465| sh degree=0| :   1%|          | 20/2000 [00:07<08:28,  3.89it/s]
loss=0.465| sh degree=0| :   1%|          | 21/2000 [00:07<08:28,  3.89it/s]
loss=0.807| sh degree=0| :   1%|          | 21/2000 [00:07<08:28,  3.89it/s]
loss=0.807| sh degree=0| :   1%|          | 22/2000 [00:07<08:24,  3.92it/s]
loss=0.526| sh degree=0| :   1%|          | 22/2000 [00:08<08:24,  3.92it/s]
loss=0.526| sh degree=0| :   1%|          | 23/2000 [00:08<08:21,  3.95it/s]
loss=0.401| sh degree=0| :   1%|          | 23/2000 [00:08<08:21,  3.95it/s]
loss=0.401| sh degree=0| :   1%|          | 24/2000 [00:08<08:17,  3.97it/s]
loss=0.423| sh degree=0| :   1%|          | 24/2000 [00:08<08:17,  3.97it/s]
loss=0.423| sh degree=0| :   1%|▏         | 25/2000 [00:08<08:16,  3.98it/s]
loss=0.685| sh degree=0| :   1%|▏         | 25/2000 [00:08<08:16,  3.98it/s]
loss=0.685| sh degree=0| :   1%|▏         | 26/2000 [00:08<08:24,  3.91it/s]
loss=0.402| sh degree=0| :   1%|▏         | 26/2000 [00:09<08:24,  3.91it/s]
loss=0.402| sh degree=0| :   1%|▏         | 27/2000 [00:09<08:26,  3.89it/s]
loss=0.746| sh degree=0| :   1%|▏         | 27/2000 [00:09<08:26,  3.89it/s]
loss=0.746| sh degree=0| :   1%|▏         | 28/2000 [00:09<08:30,  3.86it/s]
loss=0.549| sh degree=0| :   1%|▏         | 28/2000 [00:09<08:30,  3.86it/s]
loss=0.549| sh degree=0| :   1%|▏         | 29/2000 [00:09<08:28,  3.88it/s]
loss=0.500| sh degree=0| :   1%|▏         | 29/2000 [00:09<08:28,  3.88it/s]
loss=0.500| sh degree=0| :   2%|▏         | 30/2000 [00:09<08:29,  3.86it/s]
loss=0.645| sh degree=0| :   2%|▏         | 30/2000 [00:10<08:29,  3.86it/s]
loss=0.645| sh degree=0| :   2%|▏         | 31/2000 [00:10<08:37,  3.80it/s]
loss=0.561| sh degree=0| :   2%|▏         | 31/2000 [00:10<08:37,  3.80it/s]
loss=0.561| sh degree=0| :   2%|▏         | 32/2000 [00:10<08:32,  3.84it/s]
loss=0.478| sh degree=0| :   2%|▏         | 32/2000 [00:10<08:32,  3.84it/s]
loss=0.478| sh degree=0| :   2%|▏         | 33/2000 [00:10<08:31,  3.84it/s]
loss=0.542| sh degree=0| :   2%|▏         | 33/2000 [00:10<08:31,  3.84it/s]
loss=0.542| sh degree=0| :   2%|▏         | 34/2000 [00:10<08:24,  3.90it/s]
loss=0.581| sh degree=0| :   2%|▏         | 34/2000 [00:11<08:24,  3.90it/s]
loss=0.581| sh degree=0| :   2%|▏         | 35/2000 [00:11<08:30,  3.85it/s]
loss=0.464| sh degree=0| :   2%|▏         | 35/2000 [00:11<08:30,  3.85it/s]
loss=0.464| sh degree=0| :   2%|▏         | 36/2000 [00:11<08:27,  3.87it/s]
loss=0.866| sh degree=0| :   2%|▏         | 36/2000 [00:11<08:27,  3.87it/s]
loss=0.866| sh degree=0| :   2%|▏         | 37/2000 [00:11<08:24,  3.89it/s]
loss=0.792| sh degree=0| :   2%|▏         | 37/2000 [00:11<08:24,  3.89it/s]
loss=0.792| sh degree=0| :   2%|▏         | 38/2000 [00:11<08:23,  3.90it/s]
loss=0.523| sh degree=0| :   2%|▏         | 38/2000 [00:12<08:23,  3.90it/s]
